Key1,Key2,Key3,Key4,Key5,Key6,Key7,Key8,Key9,Key10,Value
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Insects,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryInsTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Invertebrate Zoology,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryInvTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalog,Mammals,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryMamMTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalogSubset,Egg,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryBirOTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalogSubset,Fungi,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllLocTab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryBotTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatCatalogSubset,Seed Plants,,,,-All;-AllDar8Tab;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllLocTab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryBotTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+Qr
Group,StandardsMgr,Table,ecatalogue,Tabs,CatDepartment,Anthropology,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+AllEveTab;+QryCatGTab;+QryAntATab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab;+QryEveTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatDepartment,Botany,,,,-All;-AllDar8Tab;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryBotTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatDepartment,Geology,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllDar8Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryPalSQSTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryDar8Tab;+QryMedTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatDepartment,Zoology,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllMedTab;+AllAdmTab;+QryCatGTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryMedTab;+QryAdmTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatObjectType,Bulk Sample,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllLocTab;+AllMedTab;+QryInsTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryAllLocTab;+QryMedTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatObjectType,Collection Unit,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllLocTab;+AllMedTab;+QryInsTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryAllLocTab;+QryMedTab
Group,StandardsMgr,Table,ecatalogue,Tabs,CatObjectType,Lot,,,,-All;+AllDar1Tab;+AllDar2Tab;+AllDar3Tab;+AllDar4Tab;+AllDar5Tab;+AllDar6Tab;+AllDar7Tab;+AllLocTab;+AllMedTab;+QryInsTab;+QryDar1Tab;+QryDar2Tab;+QryDar3Tab;+QryDar4Tab;+QryDar5Tab;+QryDar6Tab;+QryDar7Tab;+QryAllLocTab;+QryMedTab
Group,StandardsMgr,Table,ecatalogue,Tabs,Default,,,,,-All;+AllAdmTab;+AllMedTab;+QryCatGTab;+QryAdmTab;+QryMedTab
Group,StandardsMgr,Table,eevents,List Columns,General,,,,,irn=59;SecDepartment_tab=100;EveTypeOfEvent=100;EveEventNumber=100;EveEventTitle=100;EveShortName=100;EveCode=100;EveMasterEvent=378;ObjAttachedObjects_tab=100;NotNotes=100;ObjAttachedObjects_tab=100;EveBibliography_tab=100;EveEventOrganiser=100;EveEventDescription=100;AdmDateInserted=100;DatCommencementDate=100;DatCompletionDate=100;SummaryData=421;NteText0=100#17
Group,StandardsMgr,Table,eevents,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes
Group,StandardsMgr,Table,emultimedia,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes;SecRecordStatus=Active
Group,StandardsMgr,Table,emultimedia,Tabs,Default,,,,,-All;+AllMulTab;+AllDetTab;+AllAssTab;+AllChaTab;+AllNteTab;+AllAdmTab;+AllSecTab;+AllAudTab;+QryMulTab;+QryDetTab;+QryAssTab;+QryChaTab;+QryNteTab;+QryAdmTab;+QrySecTab;+QryAudTab
Group,StandardsMgr,Table,enarratives,Insert Defaults,Base Defaults,,,,,SecDepartment_tab=Exhibitions;SecRecordStatus=Active;AdmPublishWebNoPassword=Yes
Group,StandardsMgr,Table,enarratives,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes
Group,StandardsMgr,Table,enarratives,Tabs,Default,,,,,+All;-AllSecTab;-AlTasTab;-AllNotTab;-QryNotTab;-QrySecTab;-QryTasTab
Group,StandardsMgr,Table,eparties,Query Defaults,Base Defaults,,,,,NamSource=FMNH Master
Group,StandardsMgr,Table,eparties,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes
Group,StandardsMgr,Table,esites,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes
Group,StandardsMgr,Table,etaxonomy,Security,Display,,,,,AdmPublishWebNoPassword=Yes;AdmPublishWebPassword=Yes
Group,StandardsMgr,Table Access,,,,,,,,ecatalogue;eevents;eparties;enarratives;emultimedia;esites;ecollectionevents;etaxonomy;ebibliography;estandards
